line,value,variable
ANDREW,68.48677631,height_BLUE
IL07-8721,69.66999118,height_BLUE
p125,74.83598887,height_BLUE
SD080611,76.0341414,height_BLUE
REINS,76.08663688,height_BLUE
IL05-9931,76.73013803,height_BLUE
p71,76.8862835,height_BLUE
p70,77.23709424,height_BLUE
BADGER,78.3376969,height_BLUE
p124,79.23441758,height_BLUE
p66,79.46028161,height_BLUE
SD120129,79.58946081,height_BLUE
IA02168-1-1,79.68971982,height_BLUE
HA08-03X15-1,79.7207295,height_BLUE
p222,79.79409409,height_BLUE
IL08-9201,80.00976442,height_BLUE
IL09-5745,80.14412237,height_BLUE
P075A1-3-2,80.25166786,height_BLUE
IL05-7133,80.66859066,height_BLUE
WIX9500-6,80.69996034,height_BLUE
p67,81.04803006,height_BLUE
p132,81.05014189,height_BLUE
SD082192,81.17289297,height_BLUE
P0528A1-1-1,81.18520142,height_BLUE
SD120524,81.36662701,height_BLUE
SD120638,81.45344298,height_BLUE
SD091510,81.58910457,height_BLUE
IL10-9867,82.11400127,height_BLUE
p211,82.42132731,height_BLUE
P021A1-78-1,82.44960435,height_BLUE
IL06-5465,82.64872552,height_BLUE
SD050834,82.78866296,height_BLUE
SABER,82.83392633,height_BLUE
p73,82.85924146,height_BLUE
p172,82.88907894,height_BLUE
p212,82.95049817,height_BLUE
p126,83.1648743,height_BLUE
p210,83.41139474,height_BLUE
SD080788,83.55404678,height_BLUE
P0528A1-1,83.7560572,height_BLUE
P0528A1-6-1,83.76258688,height_BLUE
p116,83.84900693,height_BLUE
P973A38-9-3-2-29,83.85033562,height_BLUE
p117,83.90441839,height_BLUE
SD120289,83.94206855,height_BLUE
SD050716,83.9807295,height_BLUE
IL08-2010,84.10257582,height_BLUE
IL06-3761,84.17406396,height_BLUE
p52,84.19634233,height_BLUE
SD081085,84.46306907,height_BLUE
IL02-8663,84.48010965,height_BLUE
p173,84.64127361,height_BLUE
p69,84.64215348,height_BLUE
p38,84.68051296,height_BLUE
p56,84.71907923,height_BLUE
P9741A1-4-6-86,84.77110711,height_BLUE
IL06-8153,84.8041973,height_BLUE
P0714A1-29-2,84.81065193,height_BLUE
p72,84.83846818,height_BLUE
p105,84.95077155,height_BLUE
p39,85.00587987,height_BLUE
p180,85.04471058,height_BLUE
IL11-2353,85.09077816,height_BLUE
IL09-5239,85.14454718,height_BLUE
IL04-7077,85.19481384,height_BLUE
p213,85.21360976,height_BLUE
p76,85.2295952,height_BLUE
IL05-3337,85.23240568,height_BLUE
p68,85.24476645,height_BLUE
p217,85.25942996,height_BLUE
WIX9897-5,85.3475116,height_BLUE
SD120296,85.49608991,height_BLUE
P0541A1-1,85.52649002,height_BLUE
p99,85.56127186,height_BLUE
IL09-5508,85.57436054,height_BLUE
p48,85.612257,height_BLUE
p214,85.69437009,height_BLUE
SD081577,85.74775281,height_BLUE
p175,85.78466367,height_BLUE
p149,85.85358233,height_BLUE
p150,85.96687103,height_BLUE
IL02-8011,86.00942324,height_BLUE
p227,86.03749565,height_BLUE
p216,86.17954197,height_BLUE
IL02-5630,86.19392633,height_BLUE
SD020883,86.23908553,height_BLUE
SD100602,86.36125866,height_BLUE
p74,86.38946811,height_BLUE
p176,86.41346148,height_BLUE
p233,86.43202232,height_BLUE
p174,86.43789009,height_BLUE
p131,86.4655513,height_BLUE
IA02023-2-1,86.52332451,height_BLUE
WIX10045-12,86.59624914,height_BLUE
SD051005,86.67983461,height_BLUE
p223,86.73239667,height_BLUE
WIX9082-1,86.84455207,height_BLUE
p215,86.89095158,height_BLUE
p219,86.89300338,height_BLUE
p179,86.90186416,height_BLUE
MNBT1020-1,86.9074926,height_BLUE
p122,87.01965745,height_BLUE
WIX9645-1,87.02587601,height_BLUE
p121,87.10458719,height_BLUE
p240,87.10668671,height_BLUE
p133,87.1425471,height_BLUE
p147,87.15806884,height_BLUE
AAC_OAKLIN,87.21089464,height_BLUE
SD110605,87.2509107,height_BLUE
p239,87.32457027,height_BLUE
p75,87.37440756,height_BLUE
SD050612,87.4176969,height_BLUE
p146,87.48881222,height_BLUE
p37,87.49390401,height_BLUE
p118,87.52499153,height_BLUE
p218,87.53534525,height_BLUE
IL00-1030,87.58797682,height_BLUE
OA1341-1,87.63142157,height_BLUE
SD110470,87.68824943,height_BLUE
p226,87.72028396,height_BLUE
IA02130-2-2,87.79281317,height_BLUE
SD110640,87.79907235,height_BLUE
SD100454,87.85211476,height_BLUE
p32,87.90320057,height_BLUE
SD110466,88.02323991,height_BLUE
SD100644,88.28788188,height_BLUE
IL11-5748,88.34518912,height_BLUE
MN09115,88.36279414,height_BLUE
p34,88.36713121,height_BLUE
p181,88.37127845,height_BLUE
IA02010-2-1,88.45429993,height_BLUE
BETAGENE,88.52518912,height_BLUE
SD081107,88.58258688,height_BLUE
OPTIMUM,88.68677631,height_BLUE
SD090880,88.71341546,height_BLUE
SD120069,88.80322385,height_BLUE
WIX9449-1,88.80611311,height_BLUE
WIX9528-1,88.96184906,height_BLUE
WIX8787-2,88.9709107,height_BLUE
p36,89.06164142,height_BLUE
P021A1-78-1-5,89.11972298,height_BLUE
p136,89.15179126,height_BLUE
IL09-2838,89.16851572,height_BLUE
P0216A1-1-45,89.20158276,height_BLUE
OTEE,89.22866296,height_BLUE
SD081949,89.28632833,height_BLUE
p51,89.32027123,height_BLUE
SD081563,89.32293768,height_BLUE
p241,89.33195271,height_BLUE
p33,89.33511774,height_BLUE
CLINTFORD,89.39852245,height_BLUE
p49,89.57756228,height_BLUE
p123,89.60536091,height_BLUE
P021A1-66-2,89.62422797,height_BLUE
p62,89.62597469,height_BLUE
HA07-02X22-3,89.64029642,height_BLUE
p171,89.64871826,height_BLUE
p225,89.66586979,height_BLUE
SD101027,89.70747473,height_BLUE
WIX9562-5,89.70838641,height_BLUE
p234,89.768677,height_BLUE
p236,89.77585938,height_BLUE
p53,89.81219711,height_BLUE
SD110808,89.8373186,height_BLUE
p145,89.84127468,height_BLUE
SD100184,89.84424403,height_BLUE
p55,89.8717665,height_BLUE
p93,89.89898859,height_BLUE
p35,89.90082362,height_BLUE
p148,89.905129,height_BLUE
p31,89.94056008,height_BLUE
P0216A1-1,89.9533927,height_BLUE
IL07-8258,89.98205885,height_BLUE
SD081644,90.05162102,height_BLUE
MN04136,90.19400127,height_BLUE
p100,90.21459182,height_BLUE
LEGGETT,90.29103024,height_BLUE
p251,90.34470855,height_BLUE
P021A1-25-53,90.3773186,height_BLUE
p238,90.37823627,height_BLUE
p255,90.42339053,height_BLUE
p119,90.44789257,height_BLUE
p28,90.47630891,height_BLUE
SD030888,90.50347136,height_BLUE
p23,90.8101211,height_BLUE
SD100198,90.81179065,height_BLUE
COLT,90.92487444,height_BLUE
p106,90.96525012,height_BLUE
p237,91.0880327,height_BLUE
IA01005-2,91.22824943,height_BLUE
p108,91.24856047,height_BLUE
SD090893,91.27494007,height_BLUE
MN03114,91.31140551,height_BLUE
MNBT1021-1,91.39608991,height_BLUE
p193,91.47674503,height_BLUE
p120,91.52169845,height_BLUE
WIX8787-3,91.71850639,height_BLUE
SD61081,91.81502023,height_BLUE
ND040196,91.96738011,height_BLUE
p178,91.98624734,height_BLUE
p209,92.01040636,height_BLUE
IA02130-2-3,92.01744483,height_BLUE
SD60130,92.02971982,height_BLUE
WIX9287-2,92.04066794,height_BLUE
p224,92.05524327,height_BLUE
p113,92.0872133,height_BLUE
p135,92.18380113,height_BLUE
p177,92.19821029,height_BLUE
p190,92.2024634,height_BLUE
LAO-1012-040,92.24402224,height_BLUE
DON,92.27330354,height_BLUE
p59,92.37912401,height_BLUE
SD041405,92.41241925,height_BLUE
p256,92.44261001,height_BLUE
SD100719,92.46859066,height_BLUE
MN05119,92.48289975,height_BLUE
IL09-6937,92.63481384,height_BLUE
SD050945,92.65190496,height_BLUE
p77,92.70211738,height_BLUE
p254,92.7051808,height_BLUE
WIX9878-3,92.77577123,height_BLUE
p169,92.80598499,height_BLUE
p246,92.81084757,height_BLUE
WIX8791-1,92.84455207,height_BLUE
WIX9487-1,92.87289297,height_BLUE
p156,92.90610453,height_BLUE
p168,92.91764739,height_BLUE
p44,93.00456313,height_BLUE
p221,93.02278684,height_BLUE
WIX10088-6,93.03656808,height_BLUE
p95,93.05260425,height_BLUE
p248,93.11153111,height_BLUE
p247,93.2188809,height_BLUE
p250,93.36537266,height_BLUE
p47,93.38119959,height_BLUE
p155,93.46480665,height_BLUE
p220,93.47729799,height_BLUE
p94,93.49025128,height_BLUE
p182,93.52033895,height_BLUE
SD111946,93.59197532,height_BLUE
HORSEPOWER,93.59670701,height_BLUE
SD110304,93.59700229,height_BLUE
P075A1-7,93.64487444,height_BLUE
p151,93.65237587,height_BLUE
p60,93.70905691,height_BLUE
p231,93.73711176,height_BLUE
p61,93.75246489,height_BLUE
ND111357,93.83190496,height_BLUE
p235,93.89624673,height_BLUE
p50,93.90977509,height_BLUE
p189,93.9209471,height_BLUE
KAME,93.92771787,height_BLUE
P021A1-25,94.01910198,height_BLUE
OA1256-1,94.0673346,height_BLUE
MN09103,94.07819352,height_BLUE
p1,94.22481678,height_BLUE
ND021052,94.26671375,height_BLUE
WIX10045-9,94.35636868,height_BLUE
WIX9414-1,94.39240568,height_BLUE
p230,94.39302913,height_BLUE
SD60980,94.40804198,height_BLUE
p252,94.57094003,height_BLUE
p24,94.57564096,height_BLUE
MN06203,94.61828768,height_BLUE
SD111931,94.66171975,height_BLUE
ND090868,94.70719901,height_BLUE
p42,94.71030979,height_BLUE
p249,94.78742742,height_BLUE
p57,94.91550301,height_BLUE
p157,94.99601114,height_BLUE
p242,95.00637863,height_BLUE
p232,95.01787407,height_BLUE
ND040492,95.02289975,height_BLUE
LAO-1104-028C1,95.0607295,height_BLUE
03P26A-BV3A,95.08139564,height_BLUE
p30,95.39484348,height_BLUE
p152,95.44723453,height_BLUE
p101,95.45497012,height_BLUE
p109,95.47630719,height_BLUE
p191,95.57258495,height_BLUE
p228,95.58205107,height_BLUE
AAC_ROSKENS,95.59183972,height_BLUE
MN04120,95.61820778,height_BLUE
p127,95.69130969,height_BLUE
p206,95.74521404,height_BLUE
SD120266,95.80146445,height_BLUE
MN02231,95.83373956,height_BLUE
p78,95.83866666,height_BLUE
p40,95.90691217,height_BLUE
RON,95.9473973,height_BLUE
p87,96.01349872,height_BLUE
p43,96.04622608,height_BLUE
p29,96.05474378,height_BLUE
p45,96.0865436,height_BLUE
p167,96.1356039,height_BLUE
p96,96.20474339,height_BLUE
p41,96.22383427,height_BLUE
ND021612,96.36029642,height_BLUE
p144,96.51883632,height_BLUE
SD031128,96.53720653,height_BLUE
p188,96.55391745,height_BLUE
ND050490,96.55744483,height_BLUE
p102,96.58023052,height_BLUE
WPAT04P03-PY3B,96.60424848,height_BLUE
p79,96.61083068,height_BLUE
p159,96.68042468,height_BLUE
p134,96.70375348,height_BLUE
SD050938,96.71077816,height_BLUE
p86,96.72634752,height_BLUE
p98,96.76848691,height_BLUE
p140,96.8299652,height_BLUE
p243,96.93134318,height_BLUE
04P07B-GN1C,96.94677631,height_BLUE
p166,97.00686213,height_BLUE
p253,97.01381108,height_BLUE
p160,97.03765553,height_BLUE
p115,97.04831792,height_BLUE
p107,97.05171644,height_BLUE
MN06120,97.05904563,height_BLUE
MN07208,97.08257582,height_BLUE
MN08243,97.11982336,height_BLUE
p4,97.15723334,height_BLUE
p5,97.23247116,height_BLUE
MN07204,97.24650128,height_BLUE
ND090807,97.26739617,height_BLUE
p183,97.32893724,height_BLUE
WIX8787-4,97.42337367,height_BLUE
SD080348,97.43065193,height_BLUE
WIX9150-1,97.46010965,height_BLUE
p3,97.47428139,height_BLUE
SD041445,97.49318401,height_BLUE
p114,97.49548664,height_BLUE
p207,97.55487001,height_BLUE
WIX10055-8,97.75311888,height_BLUE
SD61433,97.75983461,height_BLUE
SD120640,97.79850639,height_BLUE
p184,97.80692598,height_BLUE
p112,97.80876731,height_BLUE
p154,97.83521686,height_BLUE
p194,97.83724711,height_BLUE
p54,97.91819893,height_BLUE
p80,97.92493748,height_BLUE
SD100015,97.94824943,height_BLUE
OA1342-2,97.9805484,height_BLUE
SD110765,97.98223158,height_BLUE
MN10130,98.11608991,height_BLUE
SD041016,98.12066794,height_BLUE
ND102000,98.1273973,height_BLUE
p22,98.1839565,height_BLUE
NATTY,98.20289975,height_BLUE
OA1271-3,98.2038732,height_BLUE
p46,98.23572305,height_BLUE
MN11221,98.24125866,height_BLUE
p185,98.26657218,height_BLUE
HAYDEN,98.49574514,height_BLUE
p170,98.51315853,height_BLUE
AAC_ALMONTE,98.57758182,height_BLUE
01G04-CC3E,98.57853476,height_BLUE
p89,98.58466049,height_BLUE
MN07104,98.60337367,height_BLUE
SD090882,98.76080806,height_BLUE
p97,98.86107498,height_BLUE
MN11110,98.92806231,height_BLUE
SD041445-119,99.03996034,height_BLUE
OT2083,99.04576865,height_BLUE
p12,99.06473516,height_BLUE
SD090240,99.11624432,height_BLUE
ND070182,99.14456813,height_BLUE
SD111922,99.2009666,height_BLUE
MN09255,99.20984145,height_BLUE
p143,99.37809976,height_BLUE
p13,99.42563616,height_BLUE
p203,99.46223093,height_BLUE
p90,99.51957203,height_BLUE
ND051312,99.52304797,height_BLUE
p111,99.57096961,height_BLUE
MN11139,99.60472343,height_BLUE
p6,99.70119541,height_BLUE
p130,99.70925346,height_BLUE
p84,99.71766493,height_BLUE
SD050608,99.76066794,height_BLUE
MN04232,99.79802101,height_BLUE
p198,99.87327472,height_BLUE
DEON,99.92444444,height_BLUE
OA1253-1,99.94638965,height_BLUE
MN10121,100.0133804,height_BLUE
p204,100.0181462,height_BLUE
SD090965,100.0256949,height_BLUE
SD120258,100.0349334,height_BLUE
SD090780,100.0726428,height_BLUE
p153,100.0963839,height_BLUE
p110,100.2223154,height_BLUE
p201,100.3161007,height_BLUE
p158,100.3379853,height_BLUE
p245,100.3698346,height_BLUE
MN08252,100.3867488,height_BLUE
SD050616,100.4241973,height_BLUE
p164,100.4671219,height_BLUE
p2,100.4726447,height_BLUE
p21,100.4869052,height_BLUE
MN11211,100.5757959,height_BLUE
p10,100.6280888,height_BLUE
p163,100.6905737,height_BLUE
p192,100.7155771,height_BLUE
MN10209,100.7351824,height_BLUE
ND101473,100.7978854,height_BLUE
MN04242,100.8779496,height_BLUE
p141,100.887789,height_BLUE
p244,100.9047068,height_BLUE
p229,100.9752083,height_BLUE
p196,100.9943857,height_BLUE
GOPHER,101.0208449,height_BLUE
p11,101.0298583,height_BLUE
p85,101.1048621,height_BLUE
SD111736,101.128042,height_BLUE
OT2074,101.2305399,height_BLUE
p88,101.2961328,height_BLUE
SD090248,101.3283864,height_BLUE
ND040250,101.3720872,height_BLUE
AAC_NICOLAS,101.5227941,height_BLUE
MN05157,101.5924113,height_BLUE
MN08160,101.6300403,height_BLUE
AC_ASSINIBOIA,101.8094232,height_BLUE
p142,101.8204794,height_BLUE
SD090510,101.8777738,height_BLUE
p165,101.8990288,height_BLUE
p186,101.9217976,height_BLUE
p83,101.9727734,height_BLUE
MN09256,102.0463361,height_BLUE
p195,102.127557,height_BLUE
p128,102.1827348,height_BLUE
p208,102.2572236,height_BLUE
p205,102.2682203,height_BLUE
MN08211,102.3155065,height_BLUE
SD081038,102.4915269,height_BLUE
MN09223,102.5273962,height_BLUE
NEWBURG,102.7709107,height_BLUE
OA1357-2,103.1423599,height_BLUE
ND060182,103.1891046,height_BLUE
p9,103.227631,height_BLUE
p139,103.3044484,height_BLUE
SD120456,103.391621,height_BLUE
MN09119,103.6642033,height_BLUE
ND080816,103.6990456,height_BLUE
MN06213,103.8516679,height_BLUE
p58,103.8632686,height_BLUE
ND051306,103.9015621,height_BLUE
p7,103.9257968,height_BLUE
p81,103.9361068,height_BLUE
p197,103.95524,height_BLUE
p161,103.9866281,height_BLUE
p202,104.0867336,height_BLUE
p129,104.1886943,height_BLUE
ND070388,104.271905,height_BLUE
MN05237,104.2985716,height_BLUE
SD120316,104.3349161,height_BLUE
MN02234,104.3590282,height_BLUE
p104,104.4813344,height_BLUE
p14,104.5845544,height_BLUE
MORTON,104.7213753,height_BLUE
p25,104.7266402,height_BLUE
SD041445-93,104.8036349,height_BLUE
p8,104.8864084,height_BLUE
SD120638,104.9264786,yield_BLUE
ND011054,105.0133927,height_BLUE
MN08260,105.0899009,height_BLUE
p187,105.2468865,height_BLUE
MN09105,105.3241973,height_BLUE
p162,105.3397083,height_BLUE
p200,105.3742849,height_BLUE
p199,105.4728591,height_BLUE
SD041451,105.690138,height_BLUE
OA1331-6,105.9495664,height_BLUE
SD120553,106.0514868,height_BLUE
p82,106.1278763,height_BLUE
ND090709,106.2380722,height_BLUE
MN05205,106.3808449,height_BLUE
06P04A-E07B3,106.4083864,height_BLUE
04P07A-BS5C,106.6941824,height_BLUE
ND030349,106.9877179,height_BLUE
SD111939,107.1476939,height_BLUE
ND060342,107.1644404,height_BLUE
MN09230,107.2454206,height_BLUE
OTEE,107.7611766,yield_BLUE
IA02168-1-1,107.7874548,yield_BLUE
00P28-AN01B1,108.030362,height_BLUE
SD111753,108.3252383,height_BLUE
MN10253,108.4339263,height_BLUE
ND100362,110.2499912,height_BLUE
SD050716,110.3992611,yield_BLUE
MN08138,110.6257123,height_BLUE
SD120129,110.8615299,yield_BLUE
p103,112.8553263,height_BLUE
ND020965,114.3882734,height_BLUE
IL06-8153,115.099051,yield_BLUE
P9741A1-4-6-86,115.4312,yield_BLUE
SD110466,116.6669046,yield_BLUE
GOPHER,117.2903094,yield_BLUE
p52,117.5545117,yield_BLUE
BADGER,117.8498761,yield_BLUE
IL05-7133,117.9659123,yield_BLUE
DON,118.514707,yield_BLUE
p123,119.7168895,yield_BLUE
SD090552,119.7610861,height_BLUE
p61,120.0002415,yield_BLUE
p212,120.0550292,yield_BLUE
