line,value,variable
SD082192,120.1705816,yield_BLUE
SD110640,120.5320021,yield_BLUE
p53,120.8152858,yield_BLUE
IL06-5465,121.888386,yield_BLUE
IL05-3337,122.144146,yield_BLUE
P075A1-3-2,122.64195,yield_BLUE
WIX9082-1,123.0116078,yield_BLUE
SD120289,123.3661623,yield_BLUE
SD050612,123.6624252,yield_BLUE
SD120069,124.2474935,yield_BLUE
p62,124.2510202,yield_BLUE
p3,124.5818442,yield_BLUE
SD051005,124.7747518,yield_BLUE
p150,124.9197711,yield_BLUE
IL09-5239,126.0702756,yield_BLUE
p51,126.2274048,yield_BLUE
p69,126.3203529,yield_BLUE
IL11-2353,126.5252506,yield_BLUE
IL02-5630,126.7549588,yield_BLUE
p132,126.9980793,yield_BLUE
SD020883,127.4277984,yield_BLUE
SD120316,127.5987526,yield_BLUE
p149,127.6140499,yield_BLUE
MN03114,127.6917769,yield_BLUE
p23,127.7256091,yield_BLUE
SD081085,128.0285657,yield_BLUE
SD110808,128.2073161,yield_BLUE
IA02023-2-1,128.2681448,yield_BLUE
SD080611,128.291176,yield_BLUE
p122,128.383531,yield_BLUE
p211,128.4110555,yield_BLUE
SD120524,128.4528359,yield_BLUE
p24,128.7693704,yield_BLUE
ND070388,128.8055467,yield_BLUE
SD091510,128.8415735,yield_BLUE
p180,129.1690079,yield_BLUE
p117,129.4365313,yield_BLUE
p216,129.8147184,yield_BLUE
p191,130.0849697,yield_BLUE
p222,130.1657697,yield_BLUE
P021A1-78-1,130.3221596,yield_BLUE
p210,130.3722923,yield_BLUE
IL02-8011,130.6276254,yield_BLUE
p95,130.7554204,yield_BLUE
SD120258,130.7690417,yield_BLUE
IL08-2010,130.7814518,yield_BLUE
P973A38-9-3-2-29,130.9102173,yield_BLUE
SD60980,130.9366927,yield_BLUE
p247,131.0214325,yield_BLUE
SD60130,131.1061723,yield_BLUE
p49,131.1694034,yield_BLUE
ANDREW,131.2429064,yield_BLUE
p124,131.4577544,yield_BLUE
p190,131.4622577,yield_BLUE
p155,131.4961448,yield_BLUE
06P04A-E07B3,131.5247276,yield_BLUE
IL07-8258,131.6726024,yield_BLUE
p60,131.7634201,yield_BLUE
KAME,131.873379,yield_BLUE
SD080788,132.0403634,yield_BLUE
p147,132.1296585,yield_BLUE
p217,132.3993589,yield_BLUE
p56,132.4315317,yield_BLUE
COLT,132.6677206,yield_BLUE
MN11110,132.9838005,yield_BLUE
p70,133.1116731,yield_BLUE
p67,133.1680448,yield_BLUE
SD090780,133.3379366,yield_BLUE
p48,133.3817367,yield_BLUE
p248,133.9152758,yield_BLUE
p68,134.0846401,yield_BLUE
p234,134.2054117,yield_BLUE
p118,134.4101664,yield_BLUE
p175,134.5026345,yield_BLUE
p57,134.5478268,yield_BLUE
SD050608,134.9303969,yield_BLUE
SD120553,135.0740043,yield_BLUE
p50,135.1877706,yield_BLUE
MN04120,135.3005127,yield_BLUE
WIX9449-1,135.3683337,yield_BLUE
p209,135.4750643,yield_BLUE
p215,135.4765978,yield_BLUE
ND040492,135.5937816,yield_BLUE
REINS,135.7084641,yield_BLUE
p72,135.9168855,yield_BLUE
WIX8791-1,135.9198646,yield_BLUE
IA02130-2-2,135.9911721,yield_BLUE
p188,136.0405791,yield_BLUE
p88,136.0544768,yield_BLUE
p126,136.0791541,yield_BLUE
P0528A1-6-1,136.1462824,yield_BLUE
p172,136.2317619,yield_BLUE
p201,136.3348746,yield_BLUE
p94,136.3494807,yield_BLUE
p156,136.4529028,yield_BLUE
SD050834,136.5892496,yield_BLUE
p176,136.6887573,yield_BLUE
p46,136.7842074,yield_BLUE
SD031128,136.7996024,yield_BLUE
SD61081,136.8938589,yield_BLUE
p55,136.9003935,yield_BLUE
p32,137.1159361,yield_BLUE
p181,137.1908599,yield_BLUE
p249,137.3482988,yield_BLUE
IL02-8663,137.5416547,yield_BLUE
IL11-5748,137.6023475,yield_BLUE
MN04136,137.6052929,yield_BLUE
p146,137.7107798,yield_BLUE
p225,137.7503592,yield_BLUE
SD61433,137.8027386,yield_BLUE
ND090807,137.9331008,yield_BLUE
p66,138.0817324,yield_BLUE
p189,138.0938397,yield_BLUE
IL08-9201,138.3410605,yield_BLUE
p219,138.3781264,yield_BLUE
p115,138.4013023,yield_BLUE
WIX9500-6,138.4096877,yield_BLUE
SD050938,138.6380178,yield_BLUE
p125,138.6654695,yield_BLUE
P021A1-78-1-5,138.6831093,yield_BLUE
MN09115,138.7809808,yield_BLUE
SD110304,138.7843136,yield_BLUE
p105,138.8029807,yield_BLUE
IL06-3761,138.8561986,yield_BLUE
p87,138.9530669,yield_BLUE
P021A1-66-2,139.0800012,yield_BLUE
MN09119,139.125153,yield_BLUE
P0216A1-1-45,139.1962737,yield_BLUE
p179,139.2199644,yield_BLUE
p213,139.2958074,yield_BLUE
p196,139.3266354,yield_BLUE
p171,139.3645483,yield_BLUE
CLINTFORD,139.4012161,yield_BLUE
p120,139.4809051,yield_BLUE
P075A1-7,139.560594,yield_BLUE
SD100015,139.5692498,yield_BLUE
p229,139.7777586,yield_BLUE
p154,139.8133879,yield_BLUE
p2,139.8138395,yield_BLUE
MN08138,139.8139079,yield_BLUE
p93,140.3547525,yield_BLUE
SABER,140.4550007,yield_BLUE
p54,140.6018332,yield_BLUE
OA1341-1,140.7049209,yield_BLUE
SD100719,140.7191658,yield_BLUE
MORTON,140.7201699,yield_BLUE
WIX9897-5,140.7849861,yield_BLUE
SD111736,140.8718361,yield_BLUE
p71,140.9528735,yield_BLUE
IL09-5508,141.0523192,yield_BLUE
p76,141.052532,yield_BLUE
p131,141.2180449,yield_BLUE
SD120296,141.496901,yield_BLUE
p214,141.6012138,yield_BLUE
p31,141.6121275,yield_BLUE
P021A1-25,141.6845086,yield_BLUE
p174,141.6900485,yield_BLUE
p148,141.7159086,yield_BLUE
p4,141.7641395,yield_BLUE
p133,141.7780153,yield_BLUE
p116,141.8094688,yield_BLUE
p182,141.8767619,yield_BLUE
ND021052,142.0014818,yield_BLUE
p127,142.049847,yield_BLUE
LAO-1012-040,142.0520874,yield_BLUE
SD110765,142.1682251,yield_BLUE
p250,142.3181665,yield_BLUE
MN02231,142.3201897,yield_BLUE
p77,142.3307595,yield_BLUE
p89,142.3462316,yield_BLUE
p177,142.3699318,yield_BLUE
p235,142.5593807,yield_BLUE
p86,142.5994368,yield_BLUE
p47,142.6154548,yield_BLUE
IA01005-2,142.7203147,yield_BLUE
p25,142.78944,yield_BLUE
p169,142.8823343,yield_BLUE
p157,142.9376764,yield_BLUE
p233,142.9872447,yield_BLUE
ND111357,142.9961337,yield_BLUE
MN05157,143.0058545,yield_BLUE
OA1256-1,143.0469239,yield_BLUE
P021A1-25-53,143.055355,yield_BLUE
p220,143.0836745,yield_BLUE
p227,143.0878774,yield_BLUE
p73,143.0912191,yield_BLUE
p58,143.1998802,yield_BLUE
p45,143.3241351,yield_BLUE
SD111931,143.4625451,yield_BLUE
MN09230,143.5306129,yield_BLUE
SD120640,143.5755617,yield_BLUE
p59,143.6269218,yield_BLUE
p226,143.6576081,yield_BLUE
SD090882,143.8289102,yield_BLUE
NATTY,143.8511972,yield_BLUE
ND021612,143.8642024,yield_BLUE
p119,143.9244623,yield_BLUE
p230,143.9356796,yield_BLUE
ND102000,144.0218732,yield_BLUE
IL00-1030,144.1982367,yield_BLUE
p121,144.2035508,yield_BLUE
SD090965,144.341349,yield_BLUE
p197,144.4577657,yield_BLUE
IL10-9867,144.5027164,yield_BLUE
p178,144.6071101,yield_BLUE
p224,144.6779487,yield_BLUE
p202,144.6952389,yield_BLUE
P0528A1-1,144.6969877,yield_BLUE
SD111753,144.7070438,yield_BLUE
ND040196,144.7180428,yield_BLUE
p145,144.9368647,yield_BLUE
MN10130,144.9568304,yield_BLUE
OA1342-2,145.0597477,yield_BLUE
p221,145.0895733,yield_BLUE
IL09-5745,145.130119,yield_BLUE
LEGGETT,145.1870622,yield_BLUE
SD110470,145.277877,yield_BLUE
p106,145.4045781,yield_BLUE
p246,145.4422635,yield_BLUE
WIX9562-5,145.4515402,yield_BLUE
p111,145.5177765,yield_BLUE
p254,145.5468424,yield_BLUE
SD100184,145.5495116,yield_BLUE
WIX9414-1,145.6400018,yield_BLUE
p22,145.7510852,yield_BLUE
SD041445,145.7861067,yield_BLUE
MN08211,145.8441981,yield_BLUE
p192,145.8860801,yield_BLUE
ND050490,145.9763252,yield_BLUE
p255,146.0535841,yield_BLUE
P0528A1-1-1,146.0880325,yield_BLUE
SD090510,146.2175805,yield_BLUE
WIX10045-12,146.2506269,yield_BLUE
p82,146.2545249,yield_BLUE
IL09-2838,146.2898073,yield_BLUE
p256,146.3293496,yield_BLUE
MN05237,146.3631842,yield_BLUE
MN08260,146.4178928,yield_BLUE
p223,146.4361608,yield_BLUE
p84,146.4546179,yield_BLUE
p144,146.4579866,yield_BLUE
p183,146.5438693,yield_BLUE
p195,146.551137,yield_BLUE
SD081644,146.5928917,yield_BLUE
SD090240,146.6942039,yield_BLUE
p85,146.7414653,yield_BLUE
WIX8787-2,146.8335944,yield_BLUE
p129,146.9500356,yield_BLUE
SD030888,146.9539213,yield_BLUE
p237,146.9981317,yield_BLUE
MN06120,147.0591715,yield_BLUE
MN08243,147.0650377,yield_BLUE
p198,147.0858433,yield_BLUE
p153,147.1275943,yield_BLUE
IA02010-2-1,147.1534147,yield_BLUE
p173,147.2592807,yield_BLUE
IA02130-2-3,147.440645,yield_BLUE
p114,147.5202833,yield_BLUE
P0216A1-1,147.5297115,yield_BLUE
p42,147.5367953,yield_BLUE
p28,147.8795283,yield_BLUE
p228,147.9020429,yield_BLUE
p168,148.023487,yield_BLUE
p104,148.0246699,yield_BLUE
p161,148.078771,yield_BLUE
p130,148.0840026,yield_BLUE
p203,148.0893564,yield_BLUE
ND060182,148.1953614,yield_BLUE
MN04232,148.2700599,yield_BLUE
p21,148.284527,yield_BLUE
SD110605,148.2883306,yield_BLUE
p33,148.3359023,yield_BLUE
p163,148.4058179,yield_BLUE
SD041451,148.418733,yield_BLUE
BETAGENE,148.5060404,yield_BLUE
SD081563,148.727687,yield_BLUE
p243,148.7460858,yield_BLUE
p251,148.7999697,yield_BLUE
P0714A1-29-2,149.0058854,yield_BLUE
p218,149.0476024,yield_BLUE
ND040250,149.0617426,yield_BLUE
p231,149.1811664,yield_BLUE
p167,149.1944885,yield_BLUE
p83,149.26967,yield_BLUE
SD081577,149.3675177,yield_BLUE
p112,149.3793786,yield_BLUE
p238,149.3869828,yield_BLUE
p236,149.4133046,yield_BLUE
p158,149.4217546,yield_BLUE
WIX10045-9,149.5084297,yield_BLUE
SD081949,149.5865052,yield_BLUE
p244,149.6928428,yield_BLUE
p162,149.7574359,yield_BLUE
p99,149.7652146,yield_BLUE
ND060342,149.7706783,yield_BLUE
P0541A1-1,149.8215737,yield_BLUE
MN09256,149.8572049,yield_BLUE
ND100362,149.8781979,yield_BLUE
p151,150.1212694,yield_BLUE
p12,150.1645198,yield_BLUE
SD100454,150.1794005,yield_BLUE
AC_ASSINIBOIA,150.1956585,yield_BLUE
p152,150.2553206,yield_BLUE
p109,150.294481,yield_BLUE
p34,150.3017546,yield_BLUE
SD120266,150.4346246,yield_BLUE
MN07208,150.4484515,yield_BLUE
p232,150.4809131,yield_BLUE
p200,150.4960174,yield_BLUE
p204,150.4985428,yield_BLUE
p170,150.5734472,yield_BLUE
MN04242,150.5734493,yield_BLUE
SD050945,150.7259666,yield_BLUE
WIX8787-3,150.7663449,yield_BLUE
AAC_OAKLIN,150.9197739,yield_BLUE
p128,151.0256458,yield_BLUE
p184,151.0371214,yield_BLUE
p108,151.0756085,yield_BLUE
p207,151.1236227,yield_BLUE
IL07-8721,151.1242951,yield_BLUE
WIX9528-1,151.2202644,yield_BLUE
p75,151.5430572,yield_BLUE
p187,151.5432711,yield_BLUE
p199,151.5520788,yield_BLUE
p13,151.5798672,yield_BLUE
p9,151.6359314,yield_BLUE
MN08252,151.6549,yield_BLUE
p166,151.7065265,yield_BLUE
MN11221,151.7086626,yield_BLUE
p160,151.7178166,yield_BLUE
SD041405,151.7178732,yield_BLUE
p74,151.8567585,yield_BLUE
p44,151.9280761,yield_BLUE
MN02234,151.9349988,yield_BLUE
p90,151.9958396,yield_BLUE
p81,152.0263428,yield_BLUE
HORSEPOWER,152.1382789,yield_BLUE
ND101473,152.2830165,yield_BLUE
OT2074,152.3994684,yield_BLUE
p78,152.4197813,yield_BLUE
SD050616,152.5252542,yield_BLUE
p11,152.6147071,yield_BLUE
p96,152.6409906,yield_BLUE
MN08160,152.6951419,yield_BLUE
NEWBURG,152.7178567,yield_BLUE
p240,152.7829885,yield_BLUE
MN05205,153.1516875,yield_BLUE
p164,153.1953721,yield_BLUE
SD101027,153.2770975,yield_BLUE
p208,153.2954726,yield_BLUE
p206,153.3035679,yield_BLUE
MN11211,153.530851,yield_BLUE
p101,153.6463906,yield_BLUE
IL05-9931,153.8904273,yield_BLUE
p5,153.9085191,yield_BLUE
p39,154.0133001,yield_BLUE
SD111922,154.0296265,yield_BLUE
p110,154.1015823,yield_BLUE
p8,154.1374409,yield_BLUE
ND090868,154.1842543,yield_BLUE
p36,154.406384,yield_BLUE
AAC_ROSKENS,154.4174082,yield_BLUE
SD090880,154.5334226,yield_BLUE
SD041445-93,154.6678091,yield_BLUE
p10,154.7992274,yield_BLUE
MN11139,154.9162578,yield_BLUE
p100,155.1317173,yield_BLUE
WIX9645-1,155.151969,yield_BLUE
ND030349,155.1691732,yield_BLUE
OA1271-3,155.342053,yield_BLUE
MN10121,155.3722092,yield_BLUE
SD100602,155.3865764,yield_BLUE
p1,155.421705,yield_BLUE
p193,155.44012,yield_BLUE
p159,155.501614,yield_BLUE
03P26A-BV3A,155.5489679,yield_BLUE
WPAT04P03-PY3B,155.7253511,yield_BLUE
WIX9150-1,155.9161422,yield_BLUE
SD111939,155.9231404,yield_BLUE
MN06213,155.9422927,yield_BLUE
OT2083,156.0871466,yield_BLUE
MN09103,156.1621382,yield_BLUE
p241,156.1769287,yield_BLUE
SD041016,156.2881361,yield_BLUE
ND080816,156.3730073,yield_BLUE
IL04-7077,156.4474687,yield_BLUE
p239,156.7206881,yield_BLUE
WIX9287-2,156.7388345,yield_BLUE
SD090552,156.8530661,yield_BLUE
p135,156.923494,yield_BLUE
MNBT1021-1,156.9425655,yield_BLUE
p185,157.002849,yield_BLUE
ND020965,157.1278323,yield_BLUE
SD090893,157.1329159,yield_BLUE
MN10253,157.1655964,yield_BLUE
p37,157.2191476,yield_BLUE
p43,157.2720745,yield_BLUE
p136,157.4367057,yield_BLUE
OA1357-2,157.5292026,yield_BLUE
p6,157.6411842,yield_BLUE
p14,157.6842502,yield_BLUE
p141,157.7017015,yield_BLUE
p107,157.7353421,yield_BLUE
MN06203,157.780391,yield_BLUE
p245,157.8507476,yield_BLUE
MNBT1020-1,157.9308458,yield_BLUE
ND090709,158.0294183,yield_BLUE
p41,158.0526456,yield_BLUE
SD100644,158.0547997,yield_BLUE
p242,158.1020417,yield_BLUE
SD081038,158.1387832,yield_BLUE
p165,158.1542109,yield_BLUE
LAO-1104-028C1,158.1904514,yield_BLUE
MN10209,158.2029039,yield_BLUE
IL09-6937,158.583398,yield_BLUE
p102,158.7213225,yield_BLUE
SD120456,158.8010077,yield_BLUE
p113,158.9666236,yield_BLUE
MN09105,159.1202302,yield_BLUE
p98,159.1477767,yield_BLUE
MN09255,159.7412499,yield_BLUE
SD111946,159.7783547,yield_BLUE
04P07A-BS5C,159.854435,yield_BLUE
p140,159.9785649,yield_BLUE
WIX10088-6,160.2126472,yield_BLUE
OA1253-1,160.366129,yield_BLUE
MN05119,160.4297787,yield_BLUE
ND051306,160.5849311,yield_BLUE
p134,160.8111483,yield_BLUE
p143,161.1747083,yield_BLUE
p79,161.398728,yield_BLUE
p186,161.4437002,yield_BLUE
SD090248,161.5089607,yield_BLUE
p35,161.5898754,yield_BLUE
p103,161.6879686,yield_BLUE
ND051312,161.889093,yield_BLUE
p7,161.9322496,yield_BLUE
p194,162.0239657,yield_BLUE
SD100198,162.1744569,yield_BLUE
AAC_ALMONTE,162.2858475,yield_BLUE
DEON,162.3373696,yield_BLUE
HAYDEN,162.40587,yield_BLUE
HA08-03X15-1,162.839538,yield_BLUE
WIX9487-1,163.0712158,yield_BLUE
p252,163.4099943,yield_BLUE
SD081107,163.515839,yield_BLUE
p205,163.6461985,yield_BLUE
MN07204,164.2387776,yield_BLUE
p40,164.3123164,yield_BLUE
01G04-CC3E,164.4081618,yield_BLUE
SD080348,164.5811455,yield_BLUE
p80,164.6279213,yield_BLUE
MN09223,164.7442689,yield_BLUE
MN07104,165.017065,yield_BLUE
ND011054,165.4033039,yield_BLUE
RON,165.7061544,yield_BLUE
p253,165.8894974,yield_BLUE
p142,166.0040966,yield_BLUE
OA1331-6,166.522871,yield_BLUE
p139,166.7883854,yield_BLUE
p97,167.4706996,yield_BLUE
WIX9878-3,168.0277818,yield_BLUE
SD041445-119,168.2195913,yield_BLUE
p38,168.2464235,yield_BLUE
p29,168.6544434,yield_BLUE
OPTIMUM,168.8787581,yield_BLUE
00P28-AN01B1,169.1686089,yield_BLUE
04P07B-GN1C,172.1537581,yield_BLUE
ND070182,172.6555516,yield_BLUE
HA07-02X22-3,173.653309,yield_BLUE
p30,174.0065521,yield_BLUE
WIX8787-4,176.0536436,yield_BLUE
AAC_NICOLAS,183.4375705,yield_BLUE
WIX10055-8,187.800457,yield_BLUE
95AB12770,91.41688409,height_BLUE
CIAV5218,103.0484,height_BLUE
CLINTLAND_64,101.967199,height_BLUE
CORRAL,86.87831635,height_BLUE
EXCEL,93.62723974,height_BLUE
FL0238BSB-22,86.45200152,height_BLUE
OGLE,83.6567952,height_BLUE
PI289587,96.8289603,height_BLUE
PI326228,105.5542476,height_BLUE
PI344841,100.6791371,height_BLUE
SHELBY_427,94.26999118,height_BLUE
SU11-1003,104.4520015,height_BLUE
TX02U7479,105.5563408,height_BLUE
TX07CS1402,98.08441531,height_BLUE
WIX9221-8,87.64990141,height_BLUE
95AB12770,2.466141436,log_sev_BLUE
CIAV5218,2.457511666,log_sev_BLUE
CLINTLAND_64,3.429823394,log_sev_BLUE
CORRAL,2.442268057,log_sev_BLUE
EXCEL,2.461826551,log_sev_BLUE
FL0238BSB-22,2.301384102,log_sev_BLUE
OGLE,2.428217025,log_sev_BLUE
PI289587,2.466141436,log_sev_BLUE
PI326228,6.457688504,log_sev_BLUE
PI344841,2.465971242,log_sev_BLUE
SHELBY_427,1.453820784,log_sev_BLUE
SU11-1003,6.301384102,log_sev_BLUE
TX02U7479,2.468673636,log_sev_BLUE
TX07CS1402,2.457511666,log_sev_BLUE
WIX9221-8,3.716336334,log_sev_BLUE
95AB12770,177.0285118,yield_BLUE
CIAV5218,119.1885924,yield_BLUE
CLINTLAND_64,137.6152767,yield_BLUE
CORRAL,163.2447986,yield_BLUE
EXCEL,127.0481622,yield_BLUE
FL0238BSB-22,143.9669298,yield_BLUE
OGLE,145.1573625,yield_BLUE
PI289587,149.7074586,yield_BLUE
PI326228,108.2648861,yield_BLUE
PI344841,141.7237491,yield_BLUE
SHELBY_427,120.2130163,yield_BLUE
SU11-1003,145.2173513,yield_BLUE
TX02U7479,147.4709343,yield_BLUE
TX07CS1402,76.70757655,yield_BLUE
WIX9221-8,125.8461309,yield_BLUE