"","line","yield","location","set"
"1","ANTIGO",104.2027,"was","2017"
"2","BADGER",117.1273,"was","2017"
"3","BETAGENE",111.7053,"was","2017"
"4","COLT",105.0364,"was","2017"
"5","CS_CAMDEN",122.8759,"was","2017"
"6","DEON",100.0346,"was","2017"
"7","ESKER",118.0409,"was","2017"
"8","GOLIATH",119.7081,"was","2017"
"9","HAYDEN",112.1255,"was","2017"
"10","HORSEPOWER",76.3598,"was","2017"
"11","JURY",80.8613,"was","2017"
"12","MN11139",119.2079,"was","2017"
"13","MN11211",122.0423,"was","2017"
"14","MNBT1020-1",117.8741,"was","2017"
"15","MNBT1021-1",135.2135,"was","2017"
"16","MNBT1021-2",132.1423,"was","2017"
"17","NATTY",118.541,"was","2017"
"18","NEWBURG",81.4849,"was","2017"
"19","REINS",114.7064,"was","2017"
"20","ROCKFORD",73.3587,"was","2017"
"21","RON",122.7091,"was","2017"
"22","SABER",120.3784,"was","2017"
"23","SD120296",113.2059,"was","2017"
"24","SHELBY_427",85.8515,"was","2017"
"25","SOURIS",85.0294,"was","2017"
"26","STREAKER",70.6911,"was","2017"
"27","SUMO",93.6991,"was","2017"
"28","mean",106.452348148148,"was","2017"
"29","lsd0.1",12.30216,"was","2017"
"30","ANTIGO",131.2246,"lam","2017"
"31","BADGER",134.4084,"lam","2017"
"32","BETAGENE",159.2063,"lam","2017"
"33","COLT",121.7038,"lam","2017"
"34","CS_CAMDEN",177.98,"lam","2017"
"35","DEON",187.9254,"lam","2017"
"36","ESKER",156.443,"lam","2017"
"37","GOLIATH",149.8823,"lam","2017"
"38","HAYDEN",162.2506,"lam","2017"
"39","HORSEPOWER",138.5625,"lam","2017"
"40","JURY",147.478,"lam","2017"
"41","MN11139",167.1852,"lam","2017"
"42","MN11211",152.2476,"lam","2017"
"43","MNBT1020-1",170.6178,"lam","2017"
"44","MNBT1021-1",164.2014,"lam","2017"
"45","MNBT1021-2",157.9562,"lam","2017"
"46","NATTY",144.5736,"lam","2017"
"47","NEWBURG",145.7885,"lam","2017"
"48","REINS",131.4834,"lam","2017"
"49","ROCKFORD",149.5102,"lam","2017"
"50","RON",147.8375,"lam","2017"
"51","SABER",160.7419,"lam","2017"
"52","SD120296",153.8149,"lam","2017"
"53","SHELBY_427",126.7084,"lam","2017"
"54","SOURIS",142.4131,"lam","2017"
"55","STREAKER",119.4025,"lam","2017"
"56","SUMO",120.195,"lam","2017"
"57","mean",148.953411111111,"lam","2017"
"58","lsd0.1",16.74315,"lam","2017"
"59","ANTIGO",114.9721,"mos","2017"
"60","BADGER",127.2429,"mos","2017"
"61","BETAGENE",160.8542,"mos","2017"
"62","COLT",68.8232,"mos","2017"
"63","CS_CAMDEN",141.9145,"mos","2017"
"64","DEON",133.9118,"mos","2017"
"65","ESKER",121.641,"mos","2017"
"66","GOLIATH",77.3594,"mos","2017"
"67","HAYDEN",138.1529,"mos","2017"
"68","HORSEPOWER",105.6483,"mos","2017"
"69","JURY",116.3059,"mos","2017"
"70","MN11139",137.3796,"mos","2017"
"71","MN11211",115.7724,"mos","2017"
"72","MNBT1020-1",136.527,"mos","2017"
"73","MNBT1021-1",151.6638,"mos","2017"
"74","MNBT1021-2",97.1333,"mos","2017"
"75","NATTY",106.3168,"mos","2017"
"76","NEWBURG",129.6437,"mos","2017"
"77","REINS",119.5212,"mos","2017"
"78","ROCKFORD",130.9775,"mos","2017"
"79","RON",144.5821,"mos","2017"
"80","SABER",144.5551,"mos","2017"
"81","SD120296",88.2964,"mos","2017"
"82","SHELBY_427",125.3756,"mos","2017"
"83","SOURIS",117.3729,"mos","2017"
"84","STREAKER",108.5699,"mos","2017"
"85","SUMO",120.0405,"mos","2017"
"86","mean",121.502,"mos","2017"
"87","lsd0.1",44.98639,"mos","2017"
"88","ANTIGO",95.3655,"crk","2017"
"89","BADGER",109.2035,"crk","2017"
"90","BETAGENE",121.3743,"crk","2017"
"91","COLT",101.8677,"crk","2017"
"92","CS_CAMDEN",117.8731,"crk","2017"
"93","DEON",113.0381,"crk","2017"
"94","ESKER",114.0384,"crk","2017"
"95","GOLIATH",103.7016,"crk","2017"
"96","HAYDEN",122.2079,"crk","2017"
"97","HORSEPOWER",113.2048,"crk","2017"
"98","JURY",114.2052,"crk","2017"
"99","MN11139",109.8704,"crk","2017"
"100","MN11211",114.3719,"crk","2017"
"101","MNBT1020-1",115.3722,"crk","2017"
"102","MNBT1021-1",106.8694,"crk","2017"
"103","MNBT1021-2",99.3668,"crk","2017"
"104","NATTY",118.2065,"crk","2017"
"105","NEWBURG",109.7037,"crk","2017"
"106","REINS",109.2035,"crk","2017"
"107","ROCKFORD",103.5349,"crk","2017"
"108","RON",117.2062,"crk","2017"
"109","SABER",104.8687,"crk","2017"
"110","SD120296",112.7047,"crk","2017"
"111","SHELBY_427",111.871,"crk","2017"
"112","SOURIS",111.5376,"crk","2017"
"113","STREAKER",79.8603,"crk","2017"
"114","SUMO",96.3658,"crk","2017"
"115","mean",109.147914814815,"crk","2017"
"116","lsd0.1",11.37221,"crk","2017"
"117","ANTIGO",162.2418,"rse","2017"
"118","BADGER",198.3075,"rse","2017"
"119","BETAGENE",213.1207,"rse","2017"
"120","COLT",178.5388,"rse","2017"
"121","CS_CAMDEN",198.7892,"rse","2017"
"122","DEON",228.7507,"rse","2017"
"123","ESKER",178.9356,"rse","2017"
"124","GOLIATH",174.8304,"rse","2017"
"125","HAYDEN",233.1696,"rse","2017"
"126","HORSEPOWER",211.1998,"rse","2017"
"127","JURY",188.2635,"rse","2017"
"128","MN11139",201.1752,"rse","2017"
"129","MN11211",230.1443,"rse","2017"
"130","MNBT1020-1",224.4616,"rse","2017"
"131","MNBT1021-1",181.7168,"rse","2017"
"132","MNBT1021-2",168.2929,"rse","2017"
"133","NATTY",185.0512,"rse","2017"
"134","NEWBURG",202.8732,"rse","2017"
"135","REINS",181.5813,"rse","2017"
"136","ROCKFORD",204.3736,"rse","2017"
"137","RON",199.9285,"rse","2017"
"138","SABER",196.8806,"rse","2017"
"139","SD120296",200.0839,"rse","2017"
"140","SHELBY_427",182.0734,"rse","2017"
"141","SOURIS",193.1302,"rse","2017"
"142","STREAKER",140.4277,"rse","2017"
"143","SUMO",148.8023,"rse","2017"
"144","mean",192.857196296296,"rse","2017"
"145","lsd0.1",29.77572,"rse","2017"
"146","ANTIGO",109.8672,"fef","2017"
"147","BADGER",120.8243,"fef","2017"
"148","BETAGENE",115.938,"fef","2017"
"149","COLT",132.5218,"fef","2017"
"150","CS_CAMDEN",155.9167,"fef","2017"
"151","DEON",133.3579,"fef","2017"
"152","ESKER",139.6291,"fef","2017"
"153","GOLIATH",149.9942,"fef","2017"
"154","HAYDEN",154.5841,"fef","2017"
"155","HORSEPOWER",154.436,"fef","2017"
"156","JURY",147.6248,"fef","2017"
"157","MN11139",144.6634,"fef","2017"
"158","MN11211",144.9596,"fef","2017"
"159","MNBT1020-1",129.5604,"fef","2017"
"160","MNBT1021-1",140.6656,"fef","2017"
"161","MNBT1021-2",142.1463,"fef","2017"
"162","NATTY",134.5947,"fef","2017"
"163","NEWBURG",156.857,"fef","2017"
"164","REINS",101.1529,"fef","2017"
"165","ROCKFORD",158.7449,"fef","2017"
"166","RON",152.2149,"fef","2017"
"167","SABER",106.6097,"fef","2017"
"168","SD120296",146.1441,"fef","2017"
"169","SHELBY_427",134.2986,"fef","2017"
"170","SOURIS",161.0991,"fef","2017"
"171","STREAKER",37.1656,"fef","2017"
"172","SUMO",107.6462,"fef","2017"
"173","mean",133.822855555556,"fef","2017"
"174","lsd0.1",19.65936,"fef","2017"
"175","ANTIGO",165.245,"ste","2017"
"176","BADGER",177.8309,"ste","2017"
"177","BETAGENE",194.7108,"ste","2017"
"178","COLT",152.8072,"ste","2017"
"179","CS_CAMDEN",183.1104,"ste","2017"
"180","DEON",200.1893,"ste","2017"
"181","ESKER",189.8245,"ste","2017"
"182","GOLIATH",201.9661,"ste","2017"
"183","HAYDEN",215.1443,"ste","2017"
"184","HORSEPOWER",195.4511,"ste","2017"
"185","JURY",188.8286,"ste","2017"
"186","MN11139",196.4876,"ste","2017"
"187","MN11211",195.7472,"ste","2017"
"188","MNBT1020-1",176.3908,"ste","2017"
"189","MNBT1021-1",200.6335,"ste","2017"
"190","MNBT1021-2",179.4596,"ste","2017"
"191","NATTY",185.3188,"ste","2017"
"192","NEWBURG",197.2279,"ste","2017"
"193","REINS",159.7665,"ste","2017"
"194","ROCKFORD",188.788,"ste","2017"
"195","RON",203.766,"ste","2017"
"196","SABER",190.4168,"ste","2017"
"197","SD120296",182.8652,"ste","2017"
"198","SHELBY_427",165.245,"ste","2017"
"199","SOURIS",195.7472,"ste","2017"
"200","STREAKER",148.5606,"ste","2017"
"201","SUMO",129.5604,"ste","2017"
"202","mean",183.744048148148,"ste","2017"
"203","lsd0.1",14.0303,"ste","2017"
"204","ANTIGO",116.1736,"lec","2017"
"205","BADGER",136.9808,"lec","2017"
"206","BETAGENE",123.2427,"lec","2017"
"207","COLT",102.16,"lec","2017"
"208","CS_CAMDEN",145.1169,"lec","2017"
"209","DEON",126.4438,"lec","2017"
"210","ESKER",41.0809,"lec","2017"
"211","GOLIATH",106.7036,"lec","2017"
"212","HAYDEN",102.1687,"lec","2017"
"213","HORSEPOWER",79.3608,"lec","2017"
"214","JURY",105.6105,"lec","2017"
"215","MN11139",96.9466,"lec","2017"
"216","MN11211",148.0513,"lec","2017"
"217","MNBT1020-1",136.5719,"lec","2017"
"218","MNBT1021-1",121.7755,"lec","2017"
"219","MNBT1021-2",148.5848,"lec","2017"
"220","NATTY",110.4382,"lec","2017"
"221","NEWBURG",116.1736,"lec","2017"
"222","REINS",147.6134,"lec","2017"
"223","ROCKFORD",65.7561,"lec","2017"
"224","RON",133.9087,"lec","2017"
"225","SABER",130.8453,"lec","2017"
"226","SD120296",137.2475,"lec","2017"
"227","SHELBY_427",104.1694,"lec","2017"
"228","SOURIS",57.9331,"lec","2017"
"229","STREAKER",39.8805,"lec","2017"
"230","SUMO",67.8902,"lec","2017"
"231","mean",109.215866666667,"lec","2017"
"232","lsd0.1",44.09288,"lec","2017"
"233","ANTIGO",52.1847,"kim","2017"
"234","BADGER",32.8447,"kim","2017"
"235","BETAGENE",60.5352,"kim","2017"
"236","COLT",27.4196,"kim","2017"
"237","CS_CAMDEN",48.5168,"kim","2017"
"238","DEON",40.7784,"kim","2017"
"239","ESKER",28.7951,"kim","2017"
"240","GOLIATH",35.5123,"kim","2017"
"241","HAYDEN",52.8516,"kim","2017"
"242","HORSEPOWER",37.3386,"kim","2017"
"243","JURY",35.1788,"kim","2017"
"244","MN11139",32.8447,"kim","2017"
"245","MN11211",59.6873,"kim","2017"
"246","MNBT1020-1",45.0156,"kim","2017"
"247","MNBT1021-1",64.1889,"kim","2017"
"248","MNBT1021-2",41.5144,"kim","2017"
"249","NATTY",41.3476,"kim","2017"
"250","NEWBURG",28.5099,"kim","2017"
"251","REINS",37.8464,"kim","2017"
"252","ROCKFORD",27.1761,"kim","2017"
"253","RON",44.182,"kim","2017"
"254","SABER",50.184,"kim","2017"
"255","SD120296",55.1858,"kim","2017"
"256","SHELBY_427",49.5171,"kim","2017"
"257","SOURIS",32.0111,"kim","2017"
"258","STREAKER",28.0097,"kim","2017"
"259","SUMO",24.084,"kim","2017"
"260","mean",41.2318666666667,"kim","2017"
"261","lsd0.1",20.33591,"kim","2017"
"262","ANTIGO",87.8638,"roc","2017"
"263","BADGER",52.8516,"roc","2017"
"264","BETAGENE",61.0211,"roc","2017"
"265","COLT",30.1317,"roc","2017"
"266","CS_CAMDEN",61.8547,"roc","2017"
"267","DEON",46.8496,"roc","2017"
"268","ESKER",84.0291,"roc","2017"
"269","GOLIATH",45.8492,"roc","2017"
"270","HAYDEN",28.1764,"roc","2017"
"271","HORSEPOWER",17.2634,"roc","2017"
"272","JURY",30.3438,"roc","2017"
"273","MN11139",92.8655,"roc","2017"
"274","MN11211",77.7636,"roc","2017"
"275","MNBT1020-1",128.2111,"roc","2017"
"276","MNBT1021-1",126.5438,"roc","2017"
"277","MNBT1021-2",123.8762,"roc","2017"
"278","NATTY",41.2813,"roc","2017"
"279","NEWBURG",35.8457,"roc","2017"
"280","REINS",75.8596,"roc","2017"
"281","ROCKFORD",18.173,"roc","2017"
"282","RON",85.2965,"roc","2017"
"283","SABER",44.0152,"roc","2017"
"284","SD120296",106.8234,"roc","2017"
"285","SHELBY_427",32.0111,"roc","2017"
"286","SOURIS",14.6717,"roc","2017"
"287","STREAKER",24.175,"roc","2017"
"288","SUMO",98.8676,"roc","2017"
"289","mean",61.9449888888889,"roc","2017"
"290","lsd0.1",16.43445,"roc","2017"
"291","ANTIGO",114.5057,"state","2017"
"292","BADGER",120.9221,"state","2017"
"293","BETAGENE",130.03,"state","2017"
"294","COLT",97.6044,"state","2017"
"295","CS_CAMDEN",134.1153,"state","2017"
"296","DEON",131.1765,"state","2017"
"297","ESKER",116.3271,"state","2017"
"298","GOLIATH",117.9689,"state","2017"
"299","HAYDEN",136.1111,"state","2017"
"300","HORSEPOWER",113.192,"state","2017"
"301","JURY",119.6953,"state","2017"
"302","MN11139",129.1461,"state","2017"
"303","MN11211",134.2259,"state","2017"
"304","MNBT1020-1",139.2373,"state","2017"
"305","MNBT1021-1",141.107,"state","2017"
"306","MNBT1021-2",128.7417,"state","2017"
"307","NATTY",118.7606,"state","2017"
"308","NEWBURG",120.2254,"state","2017"
"309","REINS",117.8634,"state","2017"
"310","ROCKFORD",113.4669,"state","2017"
"311","RON",135.7122,"state","2017"
"312","SABER",127.7885,"state","2017"
"313","SD120296",130.586,"state","2017"
"314","SHELBY_427",111.0542,"state","2017"
"315","SOURIS",109.7249,"state","2017"
"316","STREAKER",80.8578,"state","2017"
"317","SUMO",98.1825,"state","2017"
"318","mean",121.049214814815,"state","2017"
"319","lsd0.1",21.69893,"state","2017"
"320","BADGER",140.0412,"crk","2017_2016"
"321","BETAGENE",153.1948,"crk","2017_2016"
"322","COLT",120.3411,"crk","2017_2016"
"323","CS_CAMDEN",141.5038,"crk","2017_2016"
"324","DEON",148.5477,"crk","2017_2016"
"325","ESKER",147.9237,"crk","2017_2016"
"326","GOLIATH",145.1213,"crk","2017_2016"
"327","HAYDEN",166.889,"crk","2017_2016"
"328","HORSEPOWER",146.1103,"crk","2017_2016"
"329","JURY",151.025,"crk","2017_2016"
"330","MN11139",144.6437,"crk","2017_2016"
"331","MN11211",140.9107,"crk","2017_2016"
"332","MNBT1020-1",158.4804,"crk","2017_2016"
"333","MNBT1021-1",159.5457,"crk","2017_2016"
"334","MNBT1021-2",143.2962,"crk","2017_2016"
"335","NATTY",153.6634,"crk","2017_2016"
"336","NEWBURG",148.7027,"crk","2017_2016"
"337","REINS",149.0744,"crk","2017_2016"
"338","ROCKFORD",144.9631,"crk","2017_2016"
"339","RON",148.2845,"crk","2017_2016"
"340","SABER",156.9099,"crk","2017_2016"
"341","SHELBY_427",139.0343,"crk","2017_2016"
"342","SOURIS",149.7679,"crk","2017_2016"
"343","STREAKER",122.4782,"crk","2017_2016"
"344","mean",146.685541666667,"crk","2017_2016"
"345","lsd0.1",15.2736,"crk","2017_2016"
"346","BADGER",126.1325,"lam","2017_2016"
"347","BETAGENE",145.5715,"lam","2017_2016"
"348","COLT",110.0967,"lam","2017_2016"
"349","CS_CAMDEN",147.9,"lam","2017_2016"
"350","DEON",169.091,"lam","2017_2016"
"351","ESKER",142.7865,"lam","2017_2016"
"352","GOLIATH",140.6328,"lam","2017_2016"
"353","HAYDEN",149.6682,"lam","2017_2016"
"354","HORSEPOWER",120.5512,"lam","2017_2016"
"355","JURY",140.8517,"lam","2017_2016"
"356","MN11139",162.2576,"lam","2017_2016"
"357","MN11211",152.323,"lam","2017_2016"
"358","MNBT1020-1",170.7789,"lam","2017_2016"
"359","MNBT1021-1",152.6008,"lam","2017_2016"
"360","MNBT1021-2",146.9515,"lam","2017_2016"
"361","NATTY",143.1789,"lam","2017_2016"
"362","NEWBURG",141.7442,"lam","2017_2016"
"363","REINS",128.9734,"lam","2017_2016"
"364","ROCKFORD",128.4284,"lam","2017_2016"
"365","RON",151.094,"lam","2017_2016"
"366","SABER",157.331,"lam","2017_2016"
"367","SHELBY_427",125.2109,"lam","2017_2016"
"368","SOURIS",127.7432,"lam","2017_2016"
"369","STREAKER",113.2879,"lam","2017_2016"
"370","mean",141.466075,"lam","2017_2016"
"371","lsd0.1",14.67944,"lam","2017_2016"
"372","BADGER",154.132,"lec","2017_2016"
"373","BETAGENE",140.8663,"lec","2017_2016"
"374","COLT",131.4728,"lec","2017_2016"
"375","CS_CAMDEN",155.5935,"lec","2017_2016"
"376","DEON",147.4436,"lec","2017_2016"
"377","ESKER",111.7488,"lec","2017_2016"
"378","GOLIATH",132.8935,"lec","2017_2016"
"379","HAYDEN",144.2494,"lec","2017_2016"
"380","HORSEPOWER",128.2821,"lec","2017_2016"
"381","JURY",133.3045,"lec","2017_2016"
"382","MN11139",120.1941,"lec","2017_2016"
"383","MN11211",161.179,"lec","2017_2016"
"384","MNBT1020-1",144.8325,"lec","2017_2016"
"385","MNBT1021-1",145.9977,"lec","2017_2016"
"386","MNBT1021-2",156.0249,"lec","2017_2016"
"387","NATTY",140.3858,"lec","2017_2016"
"388","NEWBURG",142.4251,"lec","2017_2016"
"389","REINS",157.8513,"lec","2017_2016"
"390","ROCKFORD",113.4264,"lec","2017_2016"
"391","RON",153.9075,"lec","2017_2016"
"392","SABER",156.1576,"lec","2017_2016"
"393","SHELBY_427",136.128,"lec","2017_2016"
"394","SOURIS",114.1606,"lec","2017_2016"
"395","STREAKER",69.8086,"lec","2017_2016"
"396","mean",137.186066666667,"lec","2017_2016"
"397","lsd0.1",25.65915,"lec","2017_2016"
"398","BADGER",173.6091,"rse","2017_2016"
"399","BETAGENE",183.5515,"rse","2017_2016"
"400","COLT",161.2356,"rse","2017_2016"
"401","CS_CAMDEN",198.708,"rse","2017_2016"
"402","DEON",199.7472,"rse","2017_2016"
"403","ESKER",169.7604,"rse","2017_2016"
"404","GOLIATH",151.8663,"rse","2017_2016"
"405","HAYDEN",201.458,"rse","2017_2016"
"406","HORSEPOWER",189.5083,"rse","2017_2016"
"407","JURY",168.4434,"rse","2017_2016"
"408","MN11139",181.3552,"rse","2017_2016"
"409","MN11211",207.6671,"rse","2017_2016"
"410","MNBT1020-1",204.6415,"rse","2017_2016"
"411","MNBT1021-1",170.6614,"rse","2017_2016"
"412","MNBT1021-2",151.5515,"rse","2017_2016"
"413","NATTY",181.7122,"rse","2017_2016"
"414","NEWBURG",159.2862,"rse","2017_2016"
"415","REINS",176.364,"rse","2017_2016"
"416","ROCKFORD",171.4451,"rse","2017_2016"
"417","RON",169.5554,"rse","2017_2016"
"418","SABER",176.2804,"rse","2017_2016"
"419","SHELBY_427",165.406,"rse","2017_2016"
"420","SOURIS",177.977,"rse","2017_2016"
"421","STREAKER",120.6076,"rse","2017_2016"
"422","mean",175.5166,"rse","2017_2016"
"423","lsd0.1",27.35494,"rse","2017_2016"
"424","BADGER",148.7338,"ste","2017_2016"
"425","BETAGENE",152.1387,"ste","2017_2016"
"426","COLT",119.9353,"ste","2017_2016"
"427","CS_CAMDEN",138.2511,"ste","2017_2016"
"428","DEON",173.0047,"ste","2017_2016"
"429","ESKER",151.8306,"ste","2017_2016"
"430","GOLIATH",164.8297,"ste","2017_2016"
"431","HAYDEN",161.7055,"ste","2017_2016"
"432","HORSEPOWER",148.3639,"ste","2017_2016"
"433","JURY",156.0108,"ste","2017_2016"
"434","MN11139",152.0221,"ste","2017_2016"
