"","line","yield","location","set"
"435","MN11211",162.9036,"ste","2017_2016"
"436","MNBT1020-1",149.2082,"ste","2017_2016"
"437","MNBT1021-1",162.3868,"ste","2017_2016"
"438","MNBT1021-2",149.7565,"ste","2017_2016"
"439","NATTY",147.9774,"ste","2017_2016"
"440","NEWBURG",158.9656,"ste","2017_2016"
"441","REINS",125.0732,"ste","2017_2016"
"442","ROCKFORD",148.469,"ste","2017_2016"
"443","RON",160.8543,"ste","2017_2016"
"444","SABER",147.4978,"ste","2017_2016"
"445","SHELBY_427",130.5502,"ste","2017_2016"
"446","SOURIS",152.5703,"ste","2017_2016"
"447","STREAKER",112.3321,"ste","2017_2016"
"448","mean",148.9738,"ste","2017_2016"
"449","lsd0.1",11.68464,"ste","2017_2016"
"450","BADGER",114.5523,"was","2017_2016"
"451","BETAGENE",117.326,"was","2017_2016"
"452","COLT",100.2332,"was","2017_2016"
"453","CS_CAMDEN",111.3763,"was","2017_2016"
"454","DEON",111.9156,"was","2017_2016"
"455","ESKER",124.0054,"was","2017_2016"
"456","GOLIATH",115.8074,"was","2017_2016"
"457","HAYDEN",110.4276,"was","2017_2016"
"458","HORSEPOWER",86.5916,"was","2017_2016"
"459","JURY",98.2757,"was","2017_2016"
"460","MN11139",112.719,"was","2017_2016"
"461","MN11211",133.3678,"was","2017_2016"
"462","MNBT1020-1",134.2121,"was","2017_2016"
"463","MNBT1021-1",135.9384,"was","2017_2016"
"464","MNBT1021-2",135.0581,"was","2017_2016"
"465","NATTY",125.6405,"was","2017_2016"
"466","NEWBURG",91.5272,"was","2017_2016"
"467","REINS",121.8382,"was","2017_2016"
"468","ROCKFORD",75.506,"was","2017_2016"
"469","RON",124.3412,"was","2017_2016"
"470","SABER",129.1447,"was","2017_2016"
"471","SHELBY_427",101.9218,"was","2017_2016"
"472","SOURIS",81.9081,"was","2017_2016"
"473","STREAKER",74.5989,"was","2017_2016"
"474","mean",111.176379166667,"was","2017_2016"
"475","lsd0.1",11.58378,"was","2017_2016"
"476","BADGER",142.9305,"state","2017_2016"
"477","BETAGENE",148.7217,"state","2017_2016"
"478","COLT",124.1358,"state","2017_2016"
"479","CS_CAMDEN",148.8109,"state","2017_2016"
"480","DEON",158.073,"state","2017_2016"
"481","ESKER",141.3426,"state","2017_2016"
"482","GOLIATH",143.2623,"state","2017_2016"
"483","HAYDEN",155.8812,"state","2017_2016"
"484","HORSEPOWER",135.4463,"state","2017_2016"
"485","JURY",142.0008,"state","2017_2016"
"486","MN11139",145.3551,"state","2017_2016"
"487","MN11211",159.7252,"state","2017_2016"
"488","MNBT1020-1",159.4131,"state","2017_2016"
"489","MNBT1021-1",155.59,"state","2017_2016"
"490","MNBT1021-2",148.8359,"state","2017_2016"
"491","NATTY",148.7597,"state","2017_2016"
"492","NEWBURG",140.8693,"state","2017_2016"
"493","REINS",143.1957,"state","2017_2016"
"494","ROCKFORD",130.373,"state","2017_2016"
"495","RON",151.7848,"state","2017_2016"
"496","SABER",154.3713,"state","2017_2016"
"497","SHELBY_427",133.3787,"state","2017_2016"
"498","SOURIS",133.4265,"state","2017_2016"
"499","STREAKER",103.5907,"state","2017_2016"
"500","mean",143.719754166667,"state","2017_2016"
"501","lsd0.1",8.06107,"state","2017_2016"
"502","BADGER",140.6079,"crk","2017_2015"
"503","BETAGENE",163.4508,"crk","2017_2015"
"504","COLT",143.9617,"crk","2017_2015"
"505","DEON",142.8698,"crk","2017_2015"
"506","ESKER",152.3949,"crk","2017_2015"
"507","GOLIATH",145.3957,"crk","2017_2015"
"508","HAYDEN",176.9203,"crk","2017_2015"
"509","HORSEPOWER",160.6584,"crk","2017_2015"
"510","JURY",160.1811,"crk","2017_2015"
"511","MN11139",153.7787,"crk","2017_2015"
"512","MN11211",156.2879,"crk","2017_2015"
"513","MNBT1020-1",165.7269,"crk","2017_2015"
"514","MNBT1021-1",140.4747,"crk","2017_2015"
"515","NATTY",151.8296,"crk","2017_2015"
"516","NEWBURG",159.0155,"crk","2017_2015"
"517","ROCKFORD",138.9367,"crk","2017_2015"
"518","RON",156.3265,"crk","2017_2015"
"519","SABER",148.4347,"crk","2017_2015"
"520","SHELBY_427",154.5205,"crk","2017_2015"
"521","SOURIS",155.28,"crk","2017_2015"
"522","mean",153.352615,"crk","2017_2015"
"523","lsd0.1",14.09068,"crk","2017_2015"
"524","BADGER",124.833,"lam","2017_2015"
"525","BETAGENE",182.7115,"lam","2017_2015"
"526","COLT",121.7046,"lam","2017_2015"
"527","DEON",204.6419,"lam","2017_2015"
"528","ESKER",166.4902,"lam","2017_2015"
"529","GOLIATH",145.837,"lam","2017_2015"
"530","HAYDEN",158.2144,"lam","2017_2015"
"531","HORSEPOWER",127.5042,"lam","2017_2015"
"532","JURY",152.5649,"lam","2017_2015"
"533","MN11139",178.4891,"lam","2017_2015"
"534","MN11211",188.2618,"lam","2017_2015"
"535","MNBT1020-1",185.5397,"lam","2017_2015"
"536","MNBT1021-1",195.1537,"lam","2017_2015"
"537","NATTY",155.7376,"lam","2017_2015"
"538","NEWBURG",145.552,"lam","2017_2015"
"539","ROCKFORD",133.9504,"lam","2017_2015"
"540","RON",168.7518,"lam","2017_2015"
"541","SABER",150.3923,"lam","2017_2015"
"542","SHELBY_427",129.0312,"lam","2017_2015"
"543","SOURIS",119.7149,"lam","2017_2015"
"544","mean",156.75381,"lam","2017_2015"
"545","lsd0.1",21.93549,"lam","2017_2015"
"546","BADGER",107.4244,"mos","2017_2015"
"547","BETAGENE",140.632,"mos","2017_2015"
"548","COLT",66.8543,"mos","2017_2015"
"549","DEON",141.8043,"mos","2017_2015"
"550","ESKER",111.4428,"mos","2017_2015"
"551","GOLIATH",89.724,"mos","2017_2015"
"552","HAYDEN",128.4106,"mos","2017_2015"
"553","HORSEPOWER",107.6868,"mos","2017_2015"
"554","JURY",115.9222,"mos","2017_2015"
"555","MN11139",137.7069,"mos","2017_2015"
"556","MN11211",124.7311,"mos","2017_2015"
"557","MNBT1020-1",128.5447,"mos","2017_2015"
"558","MNBT1021-1",139.5614,"mos","2017_2015"
"559","NATTY",111.2167,"mos","2017_2015"
"560","NEWBURG",119.7122,"mos","2017_2015"
"561","ROCKFORD",119.2473,"mos","2017_2015"
"562","RON",139.0195,"mos","2017_2015"
"563","SABER",138.8126,"mos","2017_2015"
"564","SHELBY_427",120.749,"mos","2017_2015"
"565","SOURIS",106.5032,"mos","2017_2015"
"566","mean",119.7853,"mos","2017_2015"
"567","lsd0.1",20.46861,"mos","2017_2015"
"568","BADGER",154.111,"ste","2017_2015"
"569","BETAGENE",174.2079,"ste","2017_2015"
"570","COLT",131.1873,"ste","2017_2015"
"571","DEON",182.231,"ste","2017_2015"
"572","ESKER",165.8462,"ste","2017_2015"
"573","GOLIATH",171.5267,"ste","2017_2015"
"574","HAYDEN",177.9414,"ste","2017_2015"
"575","HORSEPOWER",180.5874,"ste","2017_2015"
"576","JURY",165.7071,"ste","2017_2015"
"577","MN11139",176.7448,"ste","2017_2015"
"578","MN11211",190.7686,"ste","2017_2015"
"579","MNBT1020-1",170.306,"ste","2017_2015"
"580","MNBT1021-1",188.9309,"ste","2017_2015"
"581","NATTY",173.6951,"ste","2017_2015"
"582","NEWBURG",168.8396,"ste","2017_2015"
"583","ROCKFORD",157.2273,"ste","2017_2015"
"584","RON",171.514,"ste","2017_2015"
"585","SABER",168.8393,"ste","2017_2015"
"586","SHELBY_427",158.6863,"ste","2017_2015"
"587","SOURIS",173.5557,"ste","2017_2015"
"588","mean",170.12268,"ste","2017_2015"
"589","lsd0.1",15.8735,"ste","2017_2015"
"590","BADGER",83.6102,"was","2017_2015"
"591","BETAGENE",82.6295,"was","2017_2015"
"592","COLT",73.2183,"was","2017_2015"
"593","DEON",81.1296,"was","2017_2015"
"594","ESKER",101.5222,"was","2017_2015"
"595","GOLIATH",78.1554,"was","2017_2015"
"596","HAYDEN",73.0168,"was","2017_2015"
"597","HORSEPOWER",60.0171,"was","2017_2015"
"598","JURY",58.4655,"was","2017_2015"
"599","MN11139",89.8278,"was","2017_2015"
"600","MN11211",99.8804,"was","2017_2015"
"601","MNBT1020-1",101.7054,"was","2017_2015"
"602","MNBT1021-1",96.3914,"was","2017_2015"
"603","NATTY",86.9002,"was","2017_2015"
"604","NEWBURG",59.6307,"was","2017_2015"
"605","ROCKFORD",49.9345,"was","2017_2015"
"606","RON",87.5806,"was","2017_2015"
"607","SABER",87.7039,"was","2017_2015"
"608","SHELBY_427",70.3992,"was","2017_2015"
"609","SOURIS",60.2119,"was","2017_2015"
"610","mean",79.09653,"was","2017_2015"
"611","lsd0.1",12.3427,"was","2017_2015"
"612","BADGER",171.4456,"crk","2016_2015"
"613","BETAGENE",195.2713,"crk","2016_2015"
"614","COLT",162.4352,"crk","2016_2015"
"615","DEON",178.3794,"crk","2016_2015"
"616","ESKER",186.2802,"crk","2016_2015"
"617","GOLIATH",186.8153,"crk","2016_2015"
"618","HAYDEN",221.6015,"crk","2016_2015"
"619","HORSEPOWER",193.5638,"crk","2016_2015"
"620","JURY",196.5061,"crk","2016_2015"
"621","MN11139",188.552,"crk","2016_2015"
"622","MN11140",190.4215,"crk","2016_2015"
"623","MN11211",182.8268,"crk","2016_2015"
"624","MN11231",177.2048,"crk","2016_2015"
"625","MNBT1020-1",208.835,"crk","2016_2015"
"626","MNBT1021-1",193.151,"crk","2016_2015"
"627","NATTY",187.2865,"crk","2016_2015"
"628","NEWBURG",198.0145,"crk","2016_2015"
"629","ROCKFORD",180.3649,"crk","2016_2015"
"630","RON",187.4048,"crk","2016_2015"
"631","SABER",200.4759,"crk","2016_2015"
"632","SHELBY_427",181.6838,"crk","2016_2015"
"633","SOURIS",193.5103,"crk","2016_2015"
"634","mean",189.183190909091,"crk","2016_2015"
"635","lsd0.1",17.74573,"crk","2016_2015"
"636","BADGER",116.5572,"lam","2016_2015"
"637","BETAGENE",169.0767,"lam","2016_2015"
"638","COLT",109.0735,"lam","2016_2015"
"639","DEON",185.8075,"lam","2016_2015"
"640","ESKER",152.8336,"lam","2016_2015"
"641","GOLIATH",136.5875,"lam","2016_2015"
"642","HAYDEN",143.3038,"lam","2016_2015"
"643","HORSEPOWER",109.493,"lam","2016_2015"
"644","JURY",147.0965,"lam","2016_2015"
"645","MN11139",173.5614,"lam","2016_2015"
"646","MN11140",157.0864,"lam","2016_2015"
"647","MN11211",188.3372,"lam","2016_2015"
"648","MN11231",189.2579,"lam","2016_2015"
"649","MNBT1020-1",185.7008,"lam","2016_2015"
"650","MNBT1021-1",176.8769,"lam","2016_2015"
"651","NATTY",153.8319,"lam","2016_2015"
"652","NEWBURG",141.5078,"lam","2016_2015"
"653","ROCKFORD",112.8686,"lam","2016_2015"
"654","RON",173.9878,"lam","2016_2015"
"655","SABER",146.9814,"lam","2016_2015"
"656","SHELBY_427",127.5337,"lam","2016_2015"
"657","SOURIS",105.045,"lam","2016_2015"
"658","mean",150.109368181818,"lam","2016_2015"
"659","lsd0.1",21.412,"lam","2016_2015"
"660","BADGER",125.0139,"ste","2016_2015"
"661","BETAGENE",131.6359,"ste","2016_2015"
"662","COLT",98.3154,"ste","2016_2015"
"663","DEON",155.0464,"ste","2016_2015"
"664","ESKER",127.8523,"ste","2016_2015"
"665","GOLIATH",134.3903,"ste","2016_2015"
"666","HAYDEN",124.5025,"ste","2016_2015"
"667","HORSEPOWER",133.5002,"ste","2016_2015"
"668","JURY",133.5963,"ste","2016_2015"
"669","MN11139",132.2794,"ste","2016_2015"
"670","MN11140",137.2437,"ste","2016_2015"
"671","MN11211",157.925,"ste","2016_2015"
"672","MN11231",138.3705,"ste","2016_2015"
"673","MNBT1020-1",141.0911,"ste","2016_2015"
"674","MNBT1021-1",150.6842,"ste","2016_2015"
"675","NATTY",139.5477,"ste","2016_2015"
"676","NEWBURG",130.5773,"ste","2016_2015"
"677","ROCKFORD",116.9083,"ste","2016_2015"
"678","RON",126.6264,"ste","2016_2015"
"679","SABER",125.5073,"ste","2016_2015"
"680","SHELBY_427",126.6348,"ste","2016_2015"
"681","SOURIS",130.3788,"ste","2016_2015"
"682","mean",132.619440909091,"ste","2016_2015"
"683","lsd0.1",15.25661,"ste","2016_2015"
"684","BADGER",83.9314,"was","2016_2015"
"685","BETAGENE",88.2502,"was","2016_2015"
"686","COLT",68.4151,"was","2016_2015"
"687","DEON",93.0106,"was","2016_2015"
"688","ESKER",107.4868,"was","2016_2015"
"689","GOLIATH",74.2547,"was","2016_2015"
"690","HAYDEN",75.0007,"was","2016_2015"
"691","HORSEPOWER",70.2489,"was","2016_2015"
"692","JURY",75.8798,"was","2016_2015"
"693","MN11139",83.3389,"was","2016_2015"
"694","MN11140",94.6537,"was","2016_2015"
"695","MN11211",111.2059,"was","2016_2015"
"696","MN11231",88.42,"was","2016_2015"
"697","MNBT1020-1",118.0433,"was","2016_2015"
"698","MNBT1021-1",97.1163,"was","2016_2015"
"699","NATTY",93.9997,"was","2016_2015"
"700","NEWBURG",70.8802,"was","2016_2015"
"701","ROCKFORD",52.0818,"was","2016_2015"
"702","RON",89.2127,"was","2016_2015"
"703","SABER",97.3357,"was","2016_2015"
"704","SHELBY_427",85.0407,"was","2016_2015"
"705","SOURIS",57.0906,"was","2016_2015"
"706","mean",85.2226227272727,"was","2016_2015"
"707","lsd0.1",11.36629,"was","2016_2015"
"708","BADGER",150.6982,"crk","2017_2016_2015"
"709","BETAGENE",170.639,"crk","2017_2016_2015"
"710","COLT",142.246,"crk","2017_2016_2015"
"711","DEON",156.5989,"crk","2017_2016_2015"
"712","ESKER",162.1996,"crk","2017_2016_2015"
"713","GOLIATH",159.1107,"crk","2017_2016_2015"
"714","HAYDEN",188.4703,"crk","2017_2016_2015"
"715","HORSEPOWER",166.7775,"crk","2017_2016_2015"
"716","JURY",169.2453,"crk","2017_2016_2015"
"717","MN11139",162.3248,"crk","2017_2016_2015"
"718","MN11211",160.0085,"crk","2017_2016_2015"
"719","MNBT1020-1",177.6808,"crk","2017_2016_2015"
"720","MNBT1021-1",164.3905,"crk","2017_2016_2015"
"721","NATTY",164.2598,"crk","2017_2016_2015"
"722","NEWBURG",168.5776,"crk","2017_2016_2015"
"723","ROCKFORD",154.7549,"crk","2017_2016_2015"
"724","RON",164.0053,"crk","2017_2016_2015"
"725","SABER",168.6068,"crk","2017_2016_2015"
"726","SHELBY_427",158.4129,"crk","2017_2016_2015"
"727","SOURIS",166.1861,"crk","2017_2016_2015"
"728","mean",163.759675,"crk","2017_2016_2015"
"729","lsd0.1",12.55085,"crk","2017_2016_2015"
"730","BADGER",122.5076,"lam","2017_2016_2015"
"731","BETAGENE",165.7866,"lam","2017_2016_2015"
"732","COLT",113.8896,"lam","2017_2016_2015"
"733","DEON",186.5135,"lam","2017_2016_2015"
"734","ESKER",154.0368,"lam","2017_2016_2015"
"735","GOLIATH",141.0191,"lam","2017_2016_2015"
"736","HAYDEN",150.3021,"lam","2017_2016_2015"
"737","HORSEPOWER",119.1828,"lam","2017_2016_2015"
"738","JURY",146.8377,"lam","2017_2016_2015"
"739","MN11139",171.436,"lam","2017_2016_2015"
"740","MN11211",176.3073,"lam","2017_2016_2015"
"741","MNBT1020-1",180.6731,"lam","2017_2016_2015"
"742","MNBT1021-1",175.1053,"lam","2017_2016_2015"
"743","NATTY",150.9162,"lam","2017_2016_2015"
"744","NEWBURG",142.9347,"lam","2017_2016_2015"
"745","ROCKFORD",125.0825,"lam","2017_2016_2015"
"746","RON",164.6112,"lam","2017_2016_2015"
"747","SABER",151.5682,"lam","2017_2016_2015"
"748","SHELBY_427",127.2586,"lam","2017_2016_2015"
"749","SOURIS",117.5011,"lam","2017_2016_2015"
"750","mean",149.1735,"lam","2017_2016_2015"
"751","lsd0.1",16.63837,"lam","2017_2016_2015"
"752","BADGER",142.6196,"ste","2017_2016_2015"
"753","BETAGENE",152.6608,"ste","2017_2016_2015"
"754","COLT",116.4793,"ste","2017_2016_2015"
"755","DEON",170.094,"ste","2017_2016_2015"
"756","ESKER",148.5097,"ste","2017_2016_2015"
"757","GOLIATH",156.9155,"ste","2017_2016_2015"
"758","HAYDEN",154.7165,"ste","2017_2016_2015"
"759","HORSEPOWER",154.1505,"ste","2017_2016_2015"
"760","JURY",151.7714,"ste","2017_2016_2015"
"761","MN11139",153.6821,"ste","2017_2016_2015"
"762","MN11211",170.5324,"ste","2017_2016_2015"
"763","MNBT1020-1",153.5351,"ste","2017_2016_2015"
"764","MNBT1021-1",167.334,"ste","2017_2016_2015"
"765","NATTY",153.7401,"ste","2017_2016_2015"
"766","NEWBURG",152.7942,"ste","2017_2016_2015"
"767","ROCKFORD",140.8682,"ste","2017_2016_2015"
"768","RON",152.9983,"ste","2017_2016_2015"
"769","SABER",147.4288,"ste","2017_2016_2015"
"770","SHELBY_427",138.7242,"ste","2017_2016_2015"
"771","SOURIS",152.1683,"ste","2017_2016_2015"
"772","mean",151.58615,"ste","2017_2016_2015"
"773","lsd0.1",12.1368,"ste","2017_2016_2015"
"774","BADGER",93.6809,"was","2017_2016_2015"
"775","BETAGENE",96.0686,"was","2017_2016_2015"
"776","COLT",80.6222,"was","2017_2016_2015"
"777","DEON",95.352,"was","2017_2016_2015"
"778","ESKER",111.0048,"was","2017_2016_2015"
"779","GOLIATH",89.4058,"was","2017_2016_2015"
"780","HAYDEN",85.7325,"was","2017_2016_2015"
"781","HORSEPOWER",72.2859,"was","2017_2016_2015"
"782","JURY",77.5403,"was","2017_2016_2015"
"783","MN11139",95.2952,"was","2017_2016_2015"
"784","MN11211",114.818,"was","2017_2016_2015"
"785","MNBT1020-1",117.9869,"was","2017_2016_2015"
"786","MNBT1021-1",109.8154,"was","2017_2016_2015"
"787","NATTY",102.1802,"was","2017_2016_2015"
"788","NEWBURG",74.0127,"was","2017_2016_2015"
"789","ROCKFORD",59.1741,"was","2017_2016_2015"
"790","RON",100.3782,"was","2017_2016_2015"
"791","SABER",104.5469,"was","2017_2016_2015"
"792","SHELBY_427",85.7872,"was","2017_2016_2015"
"793","SOURIS",66.4035,"was","2017_2016_2015"
"794","mean",91.604565,"was","2017_2016_2015"
"795","lsd0.1",9.84771,"was","2017_2016_2015"
"796","BADGER",126.9661,"state","2017_2016_2015"
"797","BETAGENE",146.2887,"state","2017_2016_2015"
"798","COLT",113.5976,"state","2017_2016_2015"
"799","DEON",152.1396,"state","2017_2016_2015"
"800","ESKER",143.9377,"state","2017_2016_2015"
"801","GOLIATH",136.6128,"state","2017_2016_2015"
"802","HAYDEN",145.2741,"state","2017_2016_2015"
"803","HORSEPOWER",128.0992,"state","2017_2016_2015"
"804","JURY",136.103,"state","2017_2016_2015"
"805","MN11139",145.6845,"state","2017_2016_2015"
"806","MN11211",155.4166,"state","2017_2016_2015"
"807","MNBT1020-1",157.469,"state","2017_2016_2015"
"808","MNBT1021-1",153.8362,"state","2017_2016_2015"
"809","NATTY",142.7741,"state","2017_2016_2015"
"810","NEWBURG",134.5798,"state","2017_2016_2015"
"811","ROCKFORD",119.9699,"state","2017_2016_2015"
"812","RON",145.4982,"state","2017_2016_2015"
"813","SABER",143.0093,"state","2017_2016_2015"
"814","SHELBY_427",127.5875,"state","2017_2016_2015"
"815","SOURIS",125.5647,"state","2017_2016_2015"
"816","mean",139.02043,"state","2017_2016_2015"
"817","lsd0.1",7.39969,"state","2017_2016_2015"
